Worker:2
Weekend:0
0 0 0 3 0 0 0    0 0 0 1 0 0 0    0 0 0 3 0 0 0    0 0 3 0 0 0 0    0 3 0 0 3 0 0    
3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 3 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    


Availability for worker 31
2 2 0 0 2 0 0    2 2 2 0 2 0 0    2 0 2 0 2 0 0    2 2 2 0 0 0 0    2 2 2 0 2 0 0    
2 2 2 0 0 0 0    2 0 2 0 0 0 0    2 2 2 0 2 0 0    2 2 2 0 0 0 0    2 2 0 0 2 0 0    
2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    2 2 0 0 0 0 0    2 0 2 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 31
1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 1 0 0    1 1 1 0 0 0 0    1 1 1 0 1 0 0    

Current avail day for worker 31
0 1 0 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:32
Weekend:1
0 0 2 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 3 0 0 0 0    0 0 0 0 3 0 0    0 0 3 0 0 0 0    0 0 0 3 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 3 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    
3 0 0 0 3 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    3 0 0 0 0 0 0    


Availability for worker 32
2 0 0 2 0 2 2    2 0 2 0 0 0 0    2 2 2 2 2 0 0    2 0 2 0 0 0 0    2 0 2 2 0 0 0    
2 0 2 2 0 0 0    2 0 0 0 0 0 0    2 2 2 2 0 0 0    2 0 0 2 0 0 0    2 0 2 0 0 0 0    
2 0 2 2 0 0 0    2 0 2 0 0 0 0    2 0 0 2 2 0 0    2 0 2 2 0 0 0    2 0 0 2 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 32
1 0 1 1 0 0 0    1 0 1 0 0 0 0    1 1 1 1 1 0 0    1 0 1 1 0 0 0    1 0 1 1 0 0 0    

Current avail day for worker 32
0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:36
Weekend:1
0 0 5 5 0 0 0    5 0 5 5 0 0 0    0 0 5 5 5 0 0    5 0 5 5 0 0 0    0 0 5 5 5 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    
5 0 0 0 3 0 0    0 0 0 0 0 0 0    5 0 0 0 0 0 0    0 0 0 5 0 0 0    5 0 0 0 0 0 0    


Availability for worker 36
3 0 0 0 0 2 2    0 0 0 0 0 0 0    3 0 0 0 0 0 0    0 0 0 0 3 0 0    3 0 0 0 0 0 0    
2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    2 0 0 0 2 0 0    
2 0 0 0 0 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    2 0 0 0 0 0 0    2 0 0 0 2 0 0    
0 0 0 3 0 0 0    3 0 0 3 0 0 0    0 0 0 3 0 0 0    3 0 0 0 0 0 0    0 0 0 3 0 0 0    


Avail day for worker 36
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    

Current avail day for worker 36
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:37
Weekend:1
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 0 3 0 0 0    
0 3 0 0 0 0 0    3 0 0 3 0 0 0    0 0 0 0 3 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 3 0 0 0 0 0    3 3 0 0 0 0 0    0 3 0 0 0 0 0    3 0 0 0 0 0 0    
0 0 3 0 3 0 0    0 0 5 0 0 0 0    0 0 1 0 0 0 0    0 0 5 0 0 0 0    0 0 3 0 0 0 0    


Availability for worker 37
2 2 2 2 2 2 2    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 2 0 2 0 0    2 2 2 0 2 0 0    
2 0 2 2 2 0 0    0 2 2 0 0 0 0    2 2 2 2 0 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 0 2 0 0 0 0    0 0 2 2 2 0 0    2 0 2 2 2 0 0    0 2 2 2 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 37
1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 37
1 0 0 1 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    1 0 0 0 0 0 0    0 1 0 0 1 0 0    

**************************************************************************************
Worker:38
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 3 3    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    


Availability for worker 38
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 38
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Current avail day for worker 38
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:1
Weekend:1
0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 1 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 1 1 0 0    0 0 0 0 1 0 0    
1 0 0 1 0 0 0    0 0 0 0 0 0 0    1 0 0 0 1 0 0    0 1 0 0 0 0 0    1 1 0 0 0 0 0    
0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 1
1 1 1 1 1 1 1    0 1 1 0 1 0 0    1 0 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    
1 1 1 1 1 0 0    0 0 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 0 0 0    
0 1 1 0 1 0 0    0 1 1 1 0 0 0    0 1 1 1 0 0 0    1 0 1 1 1 0 0    0 0 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 1
1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 1
0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    1 0 0 0 0 0 0    0 0 0 1 0 0 0    

**************************************************************************************
Worker:6
Weekend:3
0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 2 0 0 0 0 0    
1 0 0 0 0 0 0    0 0 0 0 0 0 0    1 1 0 0 0 0 0    0 1 1 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 1 0 0    1 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 1 0 0    
0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 1 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    


Availability for worker 6
1 1 1 1 1 0 0    1 0 1 1 1 0 0    1 1 1 1 1 1 1    0 1 1 1 0 0 0    1 0 1 1 1 0 0    
0 1 1 1 1 0 0    1 1 1 1 1 0 0    0 0 1 1 1 0 0    0 0 0 1 0 0 0    1 1 1 1 1 0 0    
1 0 1 1 0 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 6
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    

Current avail day for worker 6
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    

**************************************************************************************
Worker:10
Weekend:1
0 0 0 0 0 0 0    0 2 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 2 0 0 0 0    
1 0 0 0 0 0 0    0 0 1 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    
0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 1 1 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    


Availability for worker 10
1 1 1 1 1 1 1    0 0 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 0 1 1 0 0    
0 1 1 1 1 0 0    0 1 0 1 0 0 0    0 1 1 1 0 0 0    0 1 1 1 0 0 0    0 1 1 1 0 0 0    
1 0 1 1 1 0 0    0 1 1 1 0 0 0    1 1 0 1 1 0 0    1 1 0 1 1 0 0    1 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 10
1 1 1 1 1 0 0    0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 10
0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    

**************************************************************************************
Worker:11
Weekend:2
0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    
0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 11
0 1 0 0 0 0 0    0 1 0 0 0 1 1    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 11
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    

Current avail day for worker 11
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:15
Weekend:3
0 0 0 0 1 0 0    1 0 0 0 2 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    
0 1 0 1 0 0 0    0 1 0 0 0 0 0    1 0 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 1 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    


Availability for worker 15
1 1 0 1 0 0 0    0 1 0 1 0 0 0    1 1 0 1 1 1 1    0 1 0 1 0 0 0    1 1 0 1 0 0 0    
1 0 0 0 1 0 0    1 0 0 1 1 0 0    0 1 0 0 1 0 0    0 0 0 0 0 0 0    1 0 0 0 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 15
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Current avail day for worker 15
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:18
Weekend:2
1 0 0 0 0 0 0    0 0 0 0 0 0 0    2 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 2 0 0    
0 0 0 0 1 0 0    0 0 1 0 0 0 0    0 0 0 1 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    
0 0 1 0 0 0 0    1 0 0 0 0 0 0    0 1 1 0 0 0 0    1 0 0 0 1 0 0    0 1 1 0 0 0 0    
0 0 0 1 0 0 0    0 0 0 1 1 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 1 0 0 0    


Availability for worker 18
0 1 1 1 1 0 0    1 1 1 1 1 1 1    0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 0 0 0    
1 1 1 1 0 0 0    1 1 0 1 1 0 0    1 1 1 0 0 0 0    1 1 0 1 1 0 0    1 1 1 1 1 0 0    
1 1 0 1 1 0 0    0 1 1 1 1 0 0    1 0 0 0 0 0 0    0 1 1 1 0 0 0    1 0 0 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 18
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 18
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    1 0 0 0 0 0 0    

**************************************************************************************
Worker:20
Weekend:3
0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 1 1 0 0    0 0 1 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    
0 0 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 1 0 0 0    0 0 1 0 0 0 0    0 0 0 1 1 0 0    
1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    


Availability for worker 20
1 0 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 1 1    1 0 1 0 0 0 0    1 1 1 1 1 0 0    
1 1 1 0 0 0 0    1 1 0 1 0 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 0 1 1 0 0    
1 1 1 1 1 0 0    1 0 1 1 1 0 0    1 0 1 0 1 0 0    1 1 0 0 0 0 0    1 1 1 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 20
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 0 0 0 0    1 1 1 1 1 0 0    

Current avail day for worker 20
0 0 1 0 0 0 0    0 0 0 1 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 0 0 0    

**************************************************************************************
Worker:22
Weekend:5
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    


Availability for worker 22
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 1 1    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 22
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Current avail day for worker 22
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:26
Weekend:2
0 1 0 0 0 0 0    0 1 0 0 0 1 1    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    


Availability for worker 26
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 26
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Current avail day for worker 26
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:28
Weekend:0
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 0 0 0    0 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

Current avail day for worker 28
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:29
Weekend:5
0 0 0 1 0 0 0    1 0 2 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 0 0 0 0 0 0    0 1 0 0 1 0 0    0 0 0 0 1 0 0    0 0 1 1 0 0 0    
0 0 1 0 0 0 0    0 1 0 0 1 0 0    0 0 0 1 0 0 0    0 1 0 1 0 0 0    1 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 1 0 0    


Availability for worker 29
0 1 1 0 0 0 0    0 1 0 1 1 0 0    0 1 1 1 1 0 0    0 1 1 1 1 0 0    1 1 1 1 1 1 1    
0 0 1 1 0 0 0    1 1 1 1 1 0 0    1 0 1 1 0 0 0    1 1 1 1 0 0 0    1 1 0 0 1 0 0    
0 1 0 1 0 0 0    1 0 1 1 0 0 0    1 1 1 0 1 0 0    1 0 1 0 1 0 0    0 1 1 1 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 29
0 1 1 1 0 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 29
0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    0 1 0 0 0 0 0    

**************************************************************************************
Worker:30
Weekend:1
0 2 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 1 0 0    0 0 0 1 1 0 0    
0 0 0 1 0 0 0    0 1 0 1 0 0 0    0 1 0 0 1 0 0    0 1 0 1 0 0 0    0 1 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
1 0 0 0 1 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    1 0 0 0 0 0 0    


Availability for worker 30
0 0 1 1 1 1 1    0 1 1 1 0 0 0    0 1 0 1 1 0 0    0 1 1 1 0 0 0    0 1 1 0 0 0 0    
0 1 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 1 0 0 0    0 0 1 0 1 0 0    0 0 1 1 1 0 0    
1 0 1 0 1 0 0    1 0 0 0 0 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    1 0 1 0 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 30
0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    

Current avail day for worker 30
0 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    0 0 1 0 0 0 0    

**************************************************************************************
Worker:33
Weekend:4
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 2 0 0 0    0 0 0 1 0 1 1    0 0 0 2 0 0 0    
0 0 1 0 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    
0 0 0 1 1 0 0    0 0 1 1 0 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 1 0 0 1 0 0    0 1 0 0 0 0 0    


Availability for worker 33
0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 0 1 0 0    0 0 1 0 1 0 0    0 0 1 0 0 0 0    
0 0 0 1 1 0 0    0 0 1 1 0 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 0 1 0 0 0    
0 1 1 0 0 0 0    0 1 0 0 1 0 0    0 1 0 1 0 0 0    0 1 0 1 1 0 0    0 1 1 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 33
0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 1 1 0 0    0 0 1 0 0 0 0    

Current avail day for worker 33
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    

**************************************************************************************
Worker:34
Weekend:0
1 0 0 2 0 0 0    0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 0 0 1 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 1 0 0 0    0 0 1 0 0 0 0    1 0 1 0 0 0 0    1 0 0 1 0 0 0    
0 0 1 0 1 0 0    1 0 0 0 1 0 0    1 0 0 0 1 0 0    0 0 0 1 0 0 0    0 0 1 0 1 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Availability for worker 34
